Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7021 works at 487 and earns 92 at grade 9
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7548
1 - 2061
2 - 2064
3 - 2204
4 - 2755
5 - 1074
6 - 862
7 - 2014
8 - 3744
9 - 5480
10 - 6945
11 - 7021
12 - 5287
13 - 759
14 - 1088
15 - 4861
16 - 5398
17 - 5952
18 - 6972
19 - 5792
20 - 6728
21 - 1375
22 - 5354
23 - 7699
24 - 2957
25 - 4795
26 - 7000
27 - 671
28 - 354
29 - 5664
30 - 5552
31 - 6443
32 - 3983
33 - 7694
34 - 940
35 - 1716
36 - 5472
37 - 1454
38 - 3944
39 - 5207
40 - 7479
41 - 1758
42 - 3246
43 - 5960
44 - 927
45 - 1587
46 - 3834
47 - 879
48 - 1075
49 - 5348
50 - 5846
51 - 1647
52 - 3556
53 - 286
54 - 1773
55 - 3694
56 - 3109
57 - 1027
58 - 3091
59 - 3877
60 - 7966
61 - 5614
62 - 1437
63 - 5238
64 - 4849
65 - 227
66 - 636
67 - 7974
68 - 2171
69 - 2231
70 - 367
71 - 52
72 - 4276
73 - 3728
74 - 4391
75 - 3016
76 - 6612
77 - 7631
78 - 1449
79 - 4239
80 - 7591
81 - 1747
82 - 3455
83 - 6939
84 - 281
85 - 1456
86 - 3988
87 - 3324
88 - 2024
89 - 7654
90 - 2862
91 - 4759
92 - 904
93 - 624
94 - 1372
95 - 4315
96 - 828
97 - 5229
98 - 3359
99 - 4700
100 - 6146
101 - 4546
102 - 3650
103 - 4968
104 - 2832
105 - 3265
106 - 5151
107 - 6671
108 - 2987
109 - 1411
110 - 38
111 - 4122
112 - 3946
113 - 5817
114 - 4937
115 - 896
116 - 5935
117 - 7179
118 - 3323
119 - 5314
120 - 708
121 - 7624
122 - 1331
123 - 7667
124 - 5500
125 - 5545
126 - 6195
127 - 3713
128 - 4682
129 - 3102
130 - 3310
131 - 5519
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 6 employees and value 87
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 23 has 10 employees and value 106
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 26 has 8 employees and value 143
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 2 employees and value 81
GetHighestEarner: SUCCESS. Highest earner is 4122
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 120 has 11 employees and value 61
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 6 employees and value 87
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3455 works at 202 and earns 92 at grade 9
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 23 has 10 employees and value 106
HireEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 11 employees and value 61
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 366 has 6 employees and value 87
GetEmployeeInfo: SUCCESS. Employee 1375 works at 223 and earns 83 at grade 6
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 438 has 11 employees and value 65
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
GetEmployeeInfo: SUCCESS. Employee 3455 works at 202 and earns 92 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 6 employees and value 134
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7479 works at 487 and earns 69 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 120 has 13 employees and value 61
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5552 works at 254 and earns 76 at grade 4
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4391 works at 223 and earns 43 at grade 0
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 12 employees and value 61
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5996 works at 275 and earns 63 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5398 works at 438 and earns 87 at grade 0
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4122
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 366 has 7 employees and value 114
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4122
GetEmployeeInfo: SUCCESS. Employee 3713 works at 23 and earns 4 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5614 works at 26 and earns 51 at grade 3
PromoteEmployee: SUCCESS
